status,city,property_type,management_by_landlord,data_id,areacode,sqft,listing_date,platform,locality,address,lat,txn_type,lng,building_name,desc
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,921,400013,288000,2016-02-25T10:09:57Z,purpleyo,Lower Parel,"Ganpatrao Kadam Marg, Lower Parel-West, Mumbai",18.997326,SALE,72.824524,Marathon Nextgen Icon,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2905,400058,21600,2016-06-02T06:52:59Z,purpleyo,Andheri East,"Marol Cooperative Industrial Estate Road, Sag Baug, Marol, Andheri East, Mumbai",19.110044,LEASE/SALE,72.883415,K Raheja Prime,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,NO,582,400059,192000,2016-05-19T11:27:30Z,purpleyo,Andheri East,"Andheri East, Mumbai",19.1017,LEASE,72.88192,Corporate Pride,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,513,400063,165000,2016-05-10T05:38:17Z,purpleyo,Goregaon East,"Goregaon East, Dindoshi, Mumbai",19.173054,LEASE/SALE,72.857124,Synergy Business Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,3595,400013,8000,2016-07-04T10:55:38Z,purpleyo,Lower Parel,"Sakhubai Mohita Marg, Lower Parel, Mumbai",18.993086,LEASE,72.830605,,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,NO,3596,400705,211200,2016-07-04T11:32:44Z,purpleyo,Juinagar,"Dr BR Ambedkar Marg, Sector 11, Juinagar West, Navi Mumbai",19.054893,LEASE,73.0161,Ellora Fieasta,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,3322,400072,126000,2016-06-02T11:57:25Z,purpleyo,Sakinaka,"Andheri-Kurla Road, Sakinaka, Mumbai",19.101254,LEASE/SALE,72.88514,Dilkap Centre,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,1134,400708,490500,2016-02-02T10:37:54Z,purpleyo,Airoli,"# I.T.5, MIDC, Airoli Knowledge Park, Airoli, Navi Mumbai",19.174822,LEASE,72.99344,Gigaplex Building 3,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,514,400088,100000,2016-01-12T11:52:44Z,purpleyo,Govandi,"Sanghavi Corporate Park, Govandi (East), Deonar, Chembur, Mumbai",19.049381,LEASE,72.91671,Satyam Towers,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,3160,400705,6500,2016-05-17T11:19:52Z,purpleyo,Vashi,"# 129, Sector-19C, Vashi, Navi Mumbai",19.08112,LEASE,73.00692,Sagar Plaza,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,949,400013,1525000,2016-03-03T06:29:31Z,purpleyo,Lower Parel,"NM Joshi Marg, Lower Parel, Mumbai",18.994741,LEASE/SALE,72.830734,Marathon Futurex,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,2397,400706,28500,2016-06-24T11:14:12Z,purpleyo,Nerul,"# D-184, MIDC, Behind London Pilsner, Nerul, Navi Mumbai",19.046305,LEASE,73.026665,Vishwa Park,
UNDER CONSTRUCTION,Mumbai,OFFICE AND RETAIL,YES,849,400069,1000000,2016-06-24T07:19:51Z,purpleyo,Andheri East,"Mahakali Caves Road, Andheri East, Mumbai",19.11514,SALE,72.86179,Kanakia Wallstreet,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE AND RETAIL,NO,2336,410210,105000,2016-06-07T07:58:39Z,purpleyo,Kharghar,"Shilp Chowk, Sector 13, Kharghar, Navi Mumbai",19.046734,LEASE/SALE,73.07008,The Pacific,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,547,400051,330000,2016-05-11T06:54:31Z,purpleyo,Bandra Kurla Complex,"# C-59, Bandra Kurla Complex, Bandra East, Mumbai",19.068624,LEASE,72.8682,Platina,
UNDER CONSTRUCTION,Mumbai,OFFICE AND RETAIL,YES,2896,400080,152000,2016-06-01T12:05:41Z,purpleyo,Mulund West,"Lal Bahadur Shastri Marg, Mulund West, Mumbai",19.183842,SALE,72.95048,R Square,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,NO,2447,400705,7200,2016-05-20T10:21:26Z,purpleyo,Vashi,"# 186, Sector 12, Vashi, Navi Mumbai",19.091406,LEASE,73.00527,Laksh Building,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,2464,400059,15000,2016-04-29T13:02:08Z,purpleyo,Andheri East,"Sir Mathuradas Vasanji Road, Mittal Industrial Estate, Marol, Andheri East, Mumbai",19.107162,LEASE,72.882576,Mittal Estate,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,800,400028,1695000,2016-05-10T05:30:46Z,purpleyo,Dadar West,"# 29, Senapati Bapat Marg, Dadar West, Mumbai",19.024452,LEASE,72.84418,The Ruby Mills,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3371,400058,97000,2016-06-13T13:22:20Z,purpleyo,Andheri East,"Gate 3, Near JVLR MIDC, Andheri East,Mumbai",19.1258,LEASE/SALE,72.87403,,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE,NO CAN BE PROVIDED,607,410210,156000,2016-06-07T07:58:06Z,purpleyo,Kharghar,"# 273, Sector 10, Kharghar, Navi Mumbai",19.036243,SALE,73.078995,Zion,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE AND RETAIL,YES,3362,400614,276000,2016-06-10T11:38:44Z,purpleyo,CBD Belapur,"Gopinath Panda Patil Marg, CBD Belapur, Navi Mumbai",19.007286,LEASE/SALE,73.03263,Mayuresh Planet,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3095,400058,151662,2016-05-17T12:29:45Z,purpleyo,Andheri East,"# 74, Cross Road C, Marol, MIDC Industry Estate, Andheri East, Mumbai",19.12189,LEASE,72.87266,Deegee IT Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,570,400013,374500,2016-06-02T11:58:07Z,purpleyo,Lower Parel,"Tulsi Pipe Road, Lower Parel, Mumbai",19.010435,LEASE/SALE,72.83636,Naman Midtown,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE AND RETAIL,YES,718,400705,122000,2016-03-18T20:06:18Z,purpleyo,Vashi,"# 7, Arenja Corner, Palm Beach Road, Sector 17, Vashi, Navi Mumbai",19.073486,SALE,73.00206,Shah Signature,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,1010,400051,1000000,2016-05-18T09:35:50Z,purpleyo,Bandra Kurla Complex,"G Block, Bandra Kurla Complex, Mumbai",19.061195,LEASE/SALE,72.86793,Parinee Crescenzo,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,NO,3103,400059,52266,2016-06-27T07:56:38Z,purpleyo,Andheri East,"Marol Maroshi Road, Vijay Nagar, MIDC, Marol, Andheri East, Mumbai",19.12276,LEASE,72.8797,Imperium,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,870,400051,656686,2016-05-11T06:57:09Z,purpleyo,Bandra Kurla Complex,"# C-54 & 55, G Block, Bandra Kurla Complex Road, Mumbai",19.069412,SALE,72.8696,First International Financial Center,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,NO,2333,400614,140000,2016-04-13T09:45:12Z,purpleyo,CBD Belapur,"Sector 15, CBD Belapur, Navi Mumbai",19.009077,LEASE,73.035866,NMS Titanium,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3084,400071,60000,2016-06-29T11:34:23Z,purpleyo,Chembur,"VN Purav Marg, Swastik Park, Chembur, Mumbai",19.054443,LEASE,72.88716,Corporate Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,304,400058,442157,2016-06-03T06:17:52Z,purpleyo,Andheri East,"HDIL Building, Sahar Road, Andheri East, Mumbai",19.113638,LEASE/SALE,72.84684,Kaledonia,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3122,400053,28000,2016-05-13T13:16:36Z,purpleyo,Andheri West,"# B-53, New Link Road, Andheri West, Mumbai",19.138403,LEASE,72.833496,Indus House,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3096,400058,5200,2016-06-27T07:55:32Z,purpleyo,Andheri East,"# 18, Road Number 9, MIDC Industry Estate, Andheri East, Mumbai",19.120287,LEASE,72.86934,Hara Street,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2388,400072,267909,2016-05-23T10:34:33Z,purpleyo,Powai,"Shaki Vihar Complex Road, Chandivali, Powai, Mumbai",19.11456,LEASE,72.88939,Light Hall - Wing B,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,725,400036,572000,2016-05-10T06:10:40Z,purpleyo,Turbhe,"Thane-Belapur Road, Turbhe MIDC, Turbhe, Navi Mumbai",19.07512,LEASE,73.019646,Arihant Aura - Block C,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,525,400057,57640,2016-02-01T10:37:27Z,purpleyo,Bandra Kurla Complex,"# C-22, Bandra Kurla Complex, Bandra East, Mumbai",19.054735,LEASE,72.85287,Sunteck Certainty,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,724,400036,210870,2016-05-10T06:10:02Z,purpleyo,Turbhe,"Thane-Belapur Road, Turbhe MIDC, Turbhe, Navi Mumbai",19.075628,LEASE/SALE,73.01983,Arihant Aura - Block B,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3075,400059,75000,2016-06-24T07:07:48Z,purpleyo,Andheri East,"Andheri Kurla Road, Marol Cooperative Industrial Estate Road, Gamdevi, Marol, Andheri East, Mumbai",19.109463,LEASE/SALE,72.88381,Aarpee Chambers,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,1132,400708,490500,2016-02-02T10:35:10Z,purpleyo,Airoli,"# I.T.5, MIDC, Airoli Knowledge Park, Airoli, Navi Mumbai",19.174753,LEASE,72.992004,Gigaplex Building 2,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,3262,400064,71200,2016-05-25T12:24:33Z,purpleyo,Malad West,"Kach Pada Road, Navy Colony, Malad West, Mumbai",19.18836,SALE,72.83829,Synergy Court,
UNDER CONSTRUCTION,Mumbai,OFFICE AND RETAIL,YES,3073,400076,204000,2016-05-09T07:45:48Z,purpleyo,Powai,"Saki Vihar Road, Powai, Mumbai",19.122803,LEASE,72.891426,ATL Corporate Park,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,1135,400708,490500,2016-02-02T10:43:09Z,purpleyo,Airoli,"# I.T.5, MIDC, Airoli Knowledge Park, Airoli, Navi Mumbai",19.175034,LEASE,72.99228,Gigaplex Building 4,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,2559,400064,124434,2016-03-18T07:37:43Z,purpleyo,Malad West,"Goregaon - Mulund Link Road, Malad West, Mumbai",19.173557,SALE,72.83887,First Avenue,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3108,400058,36000,2016-06-29T07:04:45Z,purpleyo,Andheri East,"Road Number 11, Andheri East, Mumbai",19.122034,LEASE/SALE,72.86898,,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,3234,400053,130000,2016-05-23T12:27:00Z,purpleyo,Andheri West,"KL Walawalkar Marg, Veera Desai Industrial Estate, Andheri West, Mumbai",19.135506,LEASE,72.83231,Sri Krishna,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,2407,400057,25000,2016-06-24T12:38:35Z,purpleyo,Vile Parle East,"Ram Mandir Road, Vile Parle East, Mumbai",19.099129,SALE,72.84559,Narang Continuum,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,3117,400047,10500,2016-06-07T07:12:09Z,purpleyo,Vile Parle West,"# 52, Gulmohar Road, Ville Parle West, Mumbai",19.114573,LEASE,72.83658,Gazebo House,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,NO,2782,400069,36973,2016-05-20T12:05:04Z,purpleyo,Andheri East,"# 6, Chakala Industrial Area (MIDC), Andheri East, Mumbai",19.119894,LEASE/SALE,72.86893,Business Park,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE AND RETAIL,YES,3570,410206,28000,2016-06-29T12:35:37Z,purpleyo,Panvel,"Mahatma Phule Road, Panvel, Navi Mumbai",18.99004,SALE,73.11009,City Centre,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2350,400098,13200,2016-06-03T12:15:41Z,purpleyo,Santacruz East,"CST Road, Santacruz East, Mumbai",19.073496,SALE,72.867874,Trustwell Spaces,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,581,400059,208000,2016-05-19T11:25:16Z,purpleyo,Andheri East,"Andheri Kurla Road, JB Nagar, Andheri East, Mumbai",19.110752,LEASE,72.8707,Corporate Centre,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3259,400071,59400,2016-05-24T13:27:49Z,purpleyo,Chembur,"VN Purav Marg, Chembur, Mumbai",19.053947,LEASE,72.89765,Origin 108,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2600,400072,36000,2016-06-20T08:39:10Z,purpleyo,Powai,"Saki Vihar Road, Chandivali, Powai, Mumbai",19.117348,LEASE,72.88959,55 Corporate Avenue,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,2930,400705,553511,2016-06-08T13:08:04Z,purpleyo,Pawne,"# C-30/31, MIDC Industrial Area, Pawne, Navi Mumbai",19.08939,LEASE,73.026344,Everest Infotech Park II,
UNDER CONSTRUCTION,Mumbai,OFFICE,YES,1542,400063,1300500,2016-06-02T05:45:58Z,purpleyo,Goregaon East,"Nesco IT Park, Western Expressway, Goregaon East, Mumbai",19.152613,LEASE,72.855736,Nesco - IT 4,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3079,400059,91500,2016-06-24T07:13:41Z,purpleyo,Andheri East,"# 5, Chunawala Estate, Kondvita Road, Andheri Kurla Road, Andheri East, Mumbai",19.113445,LEASE,72.872215,DC Business Centre,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2606,400051,800000,2016-06-23T11:21:02Z,purpleyo,Bandra East,"G Block, BKC Road, Bandra East, Mumbai",19.063456,SALE,72.85767,Inspire,
UNDER CONSTRUCTION,Mumbai,OFFICE AND RETAIL,YES,3144,400071,210000,2016-05-19T09:33:36Z,purpleyo,Chembur,"SG Brave Marg, Chembur, Mumbai",19.05452,SALE,72.88939,Surana Tulsi Chambers,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,697,400063,90000,2016-06-23T09:35:32Z,purpleyo,Goregaon East,"VIshweshar Nagar, Aarey Road, Goregaon East, Mumbai",19.168581,LEASE,72.8531,Chintamani Classique,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3126,400053,73000,2016-06-28T10:57:07Z,purpleyo,Andheri West,"# 678, Veera Desai Industrial Estate, New Link Road, Andheri West, Mumbai",19.135696,SALE,72.8338,Gazdhar Enclave,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,NO,2426,400052,36630,2016-06-14T10:37:07Z,purpleyo,Khar West,"13th Road, Khar West, Mumbai",19.07033,LEASE,72.83342,Kirabo,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2552,400072,54000,2016-03-18T07:20:54Z,purpleyo,Andheri East,"Mehra Compound Road, Safed Pul, Sakinaka, Andheri East, Mumbai",19.099003,LEASE,72.88624,Trade Square Wing B,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,1993,400030,265000,2016-06-23T10:23:58Z,purpleyo,Prabhadevi,"# 14, Dr Annie Besant Road, Century Bazaar, Prabhadevi, Mumbai",19.012203,LEASE,72.8234,Birla Aurora,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,3178,400705,700000,2016-05-26T09:16:14Z,purpleyo,Pawne,"Millenium Business Park, MIDC Industrial Area, Sector 1, Pawne, Navi Mumbai",19.111092,LEASE/SALE,73.01542,Rupa Solitaire,
UNDER CONSTRUCTION,Navi Mumbai,OFFICE AND RETAIL,NO,550,410210,140000,2016-06-20T12:16:06Z,purpleyo,Kharghar,"# 274, Sector 10, Kharghar, Navi Mumbai",19.036821,SALE,73.07799,Niharika Mirage,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,1808,400098,50000,2016-05-24T13:33:03Z,purpleyo,Kalina,"CST Road, Kalina, Santacruz East, Mumbai",19.072504,LEASE/SALE,72.86697,Manek Plaza,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,727,410210,52800,2016-02-11T05:41:49Z,purpleyo,Kharghar,"Sector 2, Kharghar, Navi Mumbai",19.029837,SALE,73.06526,Shah Prima,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2995,400078,556889,2016-06-07T07:26:50Z,purpleyo,Bhandup,"LBS Marg, Bhandup, Mumbai",19.138044,LEASE,72.9332,Raj Embassy,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,3299,400062,136610,2016-05-31T10:58:14Z,purpleyo,Goregaon West,"Ram Mandir Road, Goregaon West, Mumbai",19.149933,LEASE/SALE,72.84855,RNA Corporate Centre,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,563,400705,1000450,2016-05-10T06:03:20Z,purpleyo,Vashi,"S Pranavanandji Marg, Sector 30, Vashi, Navi Mumbai",19.064726,LEASE,72.99676,Vishwaroop IT Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,NO,3119,400058,5300,2016-05-23T07:48:53Z,purpleyo,Andheri West,"SV Road, Andheri West, Mumbai",19.112137,SALE,72.84173,Sai Darshan,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,NO,2403,400706,55120,2016-06-08T07:19:44Z,purpleyo,Juinagar,"Jui Nagar East, Soin Panvel Highway, Navi Mumbai",19.052216,LEASE,73.019394,Business Bay,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,1109,400021,192000,2016-06-03T06:59:06Z,purpleyo,Nariman Point,"Vinay K Shah Marg, Nariman Point, Mumbai",18.925474,LEASE/SALE,72.82218,Maker Chamber lll,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,1063,400079,1400000,2016-02-22T12:17:23Z,purpleyo,Vikhroli West,"Lal Bahadur Shastri Marg, Godrej & Boyce Industry Estate, Vikhroli West, Mumbai",19.10222,LEASE,72.92244,Godrej IT Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE,YES,2525,400098,11200,2016-06-20T10:04:05Z,purpleyo,Santacruz East,"# 167, CST Road, Kalina, Santacruz East, Mumbai",19.07297,LEASE,72.86807,Gujral's,
UNDER CONSTRUCTION,Mumbai,OFFICE AND RETAIL,YES,3213,400058,4290,2016-06-07T07:00:54Z,purpleyo,Andheri East,"Rajmata Jijabai Marg, Sher E Punjab Colony, Andheri East, Mumbai",19.128923,SALE,72.86071,Mogra Vikas,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,NO,3143,400051,83750,2016-05-27T09:25:43Z,purpleyo,Bandra East,"Bandra Kurla Complex Road, Kala Nagar, Bandra East, Mumbai",19.07345,SALE,72.870834,Pittie Chamber,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,2928,400705,98704,2016-06-07T12:21:29Z,purpleyo,Turbhe,"MIDC Main Road, Indira Nagar, Turbhe, Navi Mumbai",19.071444,LEASE,73.0285,Everest Nivara Infotech Park I - Wing A,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,2492,400030,27400,2016-06-03T12:36:45Z,purpleyo,Worli ,"Dr Annie Besant Road, Municipal Colony, Worli Shivaji Nagar, Worli, Mumbai",19.012136,LEASE,72.82142,Vaswani Chambers Wing A,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,YES,2968,400071,513000,2016-06-07T07:47:19Z,purpleyo,Chembur,"Gautam Nagar, PL Lokhande Marg, Ghatkopar Mankhurd Link Road, Chembur (West), Mumbai",19.061762,LEASE/SALE,72.91288,Universal Majestic,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE AND RETAIL,YES,3172,400036,97800,2016-05-18T11:06:59Z,purpleyo,Turbhe,"# A-601, S Central Road, MIDC Industrial Area, Turbhe, Navi Mumbai",19.07306,LEASE/SALE,73.027306,Deekay Tech Park,
COMPLETED AND OPERATIONAL,Navi Mumbai,OFFICE,YES,2989,400705,304500,2016-06-10T09:35:34Z,purpleyo,Sanpada,"# D-507, Sion - Panvel Highway, MIDC Industrial Area, Sanpada, Navi Mumbai",19.061892,LEASE,73.020256,Shree Sawan Knowledge Park,
COMPLETED AND OPERATIONAL,Mumbai,OFFICE AND RETAIL,NO,3090,400058,24500,2016-06-29T11:35:40Z,purpleyo,Andheri West,"SV Road, Juhu Lane, Yadav Nagar, Andheri West, Mumbai",19.116024,LEASE,72.843346,Stanford,
