city,listing_id,listing_date,property_subtype,sqft,locality,configtype,platform,Selling_Price,txn_type,property_type,listing_by,Building_Name
Mumbai,4109743,05/23/2016,Commercial: Showrooms/Shops,200,Ambernath West,dec 2016,Sulekha,14.4 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4293251,05/01/2016,Apartments / Flats,585,Karjat,1 BHK,Sulekha,,Sale,Residential,Rohit,Aarambh Residency
Mumbai,3256957,06/07/2016,Apartments / Flats,1100,Santacruz West,2 BHK,Sulekha,4 crores,Sale,Residential,Mr Alnoor,
Mumbai,3995282,06/20/2016,Apartments / Flats,437,Kharbao,1 RK,Sulekha,11.8 lakhs,Sale,Residential,Ashapura Developer,
Mumbai,4543255,05/21/2016,Apartments / Flats,560,Badlapur East,1 BHK,Sulekha,18.78 lakhs,Sale,Residential,Swami Samarth JV,Elite Landmark
Mumbai,4210298,05/29/2016,Apartments / Flats,355,Atgaon,1 BHK,Sulekha,11.62 lakhs,Sale,Residential,Poddar Developers Ltd.,Poddar Navjeevan
Mumbai,4515546,05/11/2016,Apartments / Flats,495,Palghar West,1 BHK,Sulekha,17.32 lakhs,Sale,Residential,Bhagvati Constructions,
Mumbai,4447135,06/03/2016,Apartments / Flats,495,Dahisar East,1 BHK,Sulekha,34.75 lakhs,Sale,Residential,Apeksha Dave,
Mumbai,4515777,05/11/2016,Apartments / Flats,545,Neral,1 BHK,Sulekha,15.8 lakhs,Sale,Residential,Shubh Laxmi Infra,
Mumbai,4416606,06/10/2016,Apartments / Flats,570,Virar East,1 BHK,Sulekha,27.36 lakhs,Sale,Residential,Ved Construction,Ved Shree Swami Samarth
Mumbai,4567427,05/29/2016,Apartments / Flats,409,Neral,1 RK,Sulekha,10.6 lakhs,Sale,Residential,Mr Ramjiyani,
Mumbai,4585272,06/04/2016,Commercial: Restaurant/Bar/Hotel,10891,Alibag,immediate,Sulekha,3.5 crores,Sale,Commercial,Rishisnerlekkar,
Mumbai,4536570,05/19/2016,Commercial: Office Space,30000,Khopat,immediate,Sulekha,33 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4138885,05/03/2016,Commercial: Showrooms/Shops,235,Badlapur West,Semi Furnished,Sulekha,6.58 lakhs,Sale,Commercial,Arihant Enterprises,
Mumbai,4253388,06/13/2016,Apartments / Flats,473,Chembur East,1 BHK,Sulekha,43.75 lakhs,Sale,Residential,Investors Clinic,
Mumbai,4531347,05/17/2016,Apartments / Flats,1108,Kandivali East,2 BHK,Sulekha,2.1 crores,Sale,Residential,SKY HOUSING   MR awdhesh,
Mumbai,4401978,06/04/2016,Apartments / Flats,680,Thane,1 BHK,Sulekha,63 lakhs,Sale,Residential,Neha Sharma,Kalpataru Immensa
Mumbai,4249996,05/11/2016,Apartments / Flats,636,Khopoli,1 BHK,Sulekha,19.5 lakhs,Sale,Residential,Promise land,Omkar Pride
Mumbai,4227508,06/04/2016,Apartments / Flats,342,Karjat,1 RK,Sulekha,12.31 lakhs,Sale,Residential,Dedhia Estate,Sheltrex Smart Phone City
Mumbai,4160957,05/13/2016,Apartments / Flats,828,Govandi,3 BHK,Sulekha,2.24 crores,Sale,Residential,Novaspace Reality Pvt Ltd.,Kukreja Residency
Mumbai,4412834,06/09/2016,Commercial: Office Space,527,Goregaon East,immediate,Sulekha,57 lakhs,Sale,Commercial,Rajesh,
Mumbai,4138879,05/03/2016,Apartments / Flats,612,Badlapur East,1 BHK,Sulekha,14.99 lakhs,Sale,Residential,Arihant Enterprises,
Mumbai,4550748,05/27/2016,Apartments / Flats,425,Naigaon East,1 BHK,Sulekha,15 lakhs,Sale,Residential,Ajay Varma,Parasnath Nagri
Mumbai,4025980,05/11/2016,Apartments / Flats,1350,Goregaon West,2 BHK,Sulekha,1.4 crores,Sale,Residential,Anil Ghag,
Mumbai,4613456,06/13/2016,Apartments / Flats,920,Ghodbunder Road,2 BHK,Sulekha,65 lakhs,Sale,Residential,Ashish,
Mumbai,4354338,05/20/2016,Commercial: Office Space,950,Dahisar West,immediate,Sulekha,93 lakhs,Sale,Commercial,Mehta Estate Agency,
Mumbai,3829753,05/11/2016,Commercial: Showrooms/Shops,1400,Colaba,New,Sulekha,6.5 crores,Sale,Commercial,XPERT REALTORS,
Mumbai,4590454,06/06/2016,Apartments / Flats,450,Nalasopara West,1 RK,Sulekha,16 lakhs,Sale,Residential,mahalaxmi home salution,
Mumbai,4281232,04/27/2016,Commercial: Office Space,824,Malad West,Immediate,Sulekha,90 lakhs,Sale,Commercial,Pentacle Best Properties,
Mumbai,4605208,06/13/2016,Commercial: Office Space,500,Andheri West,New,Sulekha,1 crore,Sale,Commercial,Shiv Shakti Estate Agent,
Mumbai,4582159,06/03/2016,Commercial: Showrooms/Shops,325,Badlapur West,immediate,Sulekha,30 lakhs,Sale,Commercial,Mr Rakesh and Mr Chander,
Mumbai,4478701,05/28/2016,Apartments / Flats,560,Nalasopara West,1 BHK,Sulekha,20.16 lakhs,Sale,Residential,TOPAZ HOMES,
Mumbai,4165780,05/17/2016,Commercial: Showrooms/Shops,285,Virar West,immediate,Sulekha,24.23 lakhs,Sale,Commercial,ganesh girane,
Mumbai,4456402,04/26/2016,Commercial: Showrooms/Shops,245,Virar West,New,Sulekha,19.6 lakhs,Sale,Commercial,Aryan Enterprises,
Mumbai,4569050,05/30/2016,Commercial: Showrooms/Shops,300,Naigaon East,Dec  2016,Sulekha,25 lakhs,Sale,Commercial,shining star,
Mumbai,4000442,06/19/2016,Commercial: Showrooms/Shops,1800,Thane,dec 2015,Sulekha,2.34 crores,Sale,Commercial,Amit Vaswani,
Mumbai,4150403,05/08/2016,Commercial: Showrooms/Shops,145,Nalasopara East,mar 2016,Sulekha,13 lakhs,Sale,Commercial,Dinesh,
Mumbai,4425117,06/12/2016,Commercial: Office Space,790,Thane,may 2019,Sulekha,59 lakhs,Sale,Commercial,Deepak Thakker,
Mumbai,4000215,06/19/2016,Commercial: Showrooms/Shops,625,Vasai Road East,immediate,Sulekha,50 lakhs,Sale,Commercial,Ram Verma,
Mumbai,3989666,06/12/2016,Commercial: Office Space,2295,Thane,immediate,Sulekha,2.6 crores,Sale,Commercial,Peter Dpenha,
Mumbai,4067315,05/29/2016,Industrial Space,500,Ambernath West,immediate,Sulekha,22 lakhs,Sale,Residential,Devikrupa Enterprises,
Mumbai,4554468,05/25/2016,Commercial: Showrooms/Shops,283,Dombivali East,immediate,Sulekha,17 lakhs,Sale,Commercial,Kapdi,
Mumbai,4393815,06/02/2016,Industrial Space,8000,Khalapur,New,Sulekha,,Sale,Residential,Aptiva Properties,
Mumbai,4573766,05/31/2016,Commercial: Showrooms/Shops,150,Virar East,New,Sulekha,11.25 lakhs,Sale,Commercial,SN Properties,Disha Enclave
Mumbai,4296887,06/20/2016,Commercial: Office Space,4365,Andheri East,immediate,Sulekha,5.45 crores,Sale,Commercial,Hiren,
Mumbai,4234909,06/06/2016,Commercial: Showrooms/Shops,185,Vangani,immediate,Sulekha,8 lakhs,Sale,Commercial,manik constructions,
Mumbai,4566449,05/28/2016,Commercial: Showrooms/Shops,195,Mira Road,nov 2016,Sulekha,29.26 lakhs,Sale,Commercial,yusuf khan,
Mumbai,4349653,04/27/2016,Commercial: Office Space,675,Thane,apr 2016,Sulekha,58 lakhs,Sale,Commercial,Gaurav Mathur,
Mumbai,4467281,04/28/2016,Commercial: Showrooms/Shops,200,Nalasopara West,immediate,Sulekha,16 lakhs,Sale,Commercial,evergreen enterprises,
Mumbai,4469850,04/29/2016,Commercial: Showrooms/Shops,272,Andheri East,jun 2018,Sulekha,73.45 lakhs,Sale,Commercial,Rajesh N Shah,
Mumbai,4255737,05/12/2016,Commercial: Showrooms/Shops,234,Dombivali East,Immediate,Sulekha,12.64 lakhs,Sale,Commercial,Vedant Group of Property,
Mumbai,4619167,06/17/2016,Commercial: Office Space,459,Vikhroli West,immediate,Sulekha,61.97 lakhs,Sale,Commercial,Mr Gurdeep Singh,
Mumbai,4597376,06/08/2016,Commercial: Office Space,795,Thane,immediate,Sulekha,1.7 crores,Sale,Commercial,mulchand gala,
Mumbai,4354632,05/20/2016,Commercial: Showrooms/Shops,3500,Manpada,apr 2016,Sulekha,10 crores,Sale,Commercial,LG Propertiez,
Mumbai,4352888,05/26/2016,Commercial: Office Space,520,Nariman Point,immediate,Sulekha,2.08 crores,Sale,Commercial,Kale,
Mumbai,4427318,06/13/2016,Commercial: Office Space,950,Andheri East,immediate,Sulekha,1.25 crores,Sale,Commercial,V K Realty,
Mumbai,4102390,05/23/2016,Commercial: Showrooms/Shops,220,Ambernath West,dec 2016,Sulekha,14.85 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4096339,06/10/2016,Commercial: Showrooms/Shops,245,Nalasopara West,immediate,Sulekha,17.15 lakhs,Sale,Commercial,pravin,
Mumbai,4255637,06/14/2016,Commercial: Showrooms/Shops,168,Karjat,Aug  2016,Sulekha,13.44 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4515556,05/11/2016,Commercial: Showrooms/Shops,650,Palghar West,New,Sulekha,22.75 lakhs,Sale,Commercial,Bhagvati Constructions,Nidhi Palace
Mumbai,4515789,05/11/2016,Commercial: Showrooms/Shops,533,Neral,Immediate,Sulekha,15.99 lakhs,Sale,Commercial,Shubh Laxmi Infra,
Mumbai,3724715,06/14/2016,Commercial: Showrooms/Shops,174,Dombivali East,immediate,Sulekha,15.57 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4181806,05/22/2016,Commercial: Office Space,450,Dombivali East,New,Sulekha,33.75 lakhs,Sale,Commercial,D P Homes,Swastik Floresta
Mumbai,4126423,04/27/2016,Commercial: Office Space,503,Malad West,immediate,Sulekha,67 lakhs,Sale,Commercial,GANDHI PROPERTYS,
Mumbai,3823649,06/07/2016,Commercial: Office Space,1200,Khar West,immediate,Sulekha,2.8 crores,Sale,Commercial,Ganesh Padhy,
Mumbai,4046990,05/17/2016,Commercial: Office Space,880,Chakala,dec 2015,Sulekha,1.3 crores,Sale,Commercial,Pankaj Chitalia,
Mumbai,3986488,05/13/2016,Commercial: Others,3000,Mulund Colony,immediate,Sulekha,14 crores,Sale,Commercial,vastu aura,
Mumbai,4346567,05/18/2016,Commercial: Office Space,1420,Andheri East,Immediate,Sulekha,1.35 lakhs,Sale,Commercial,Citi Limit Estate Consultants,
Mumbai,4023983,04/30/2016,Commercial: Showrooms/Shops,375,Santacruz East,apr 2016,Sulekha,1.2 crores,Sale,Commercial,Vikramjoshi,
Mumbai,4559149,05/26/2016,Commercial: Showrooms/Shops,700,Kalina,New,Sulekha,2.1 crores,Sale,Commercial,Raj Real Estate Consultant,
Mumbai,4590852,06/06/2016,Commercial: Warehouse/Godown,725,Vasai Road East,immediate,Sulekha,26.1 lakhs,Sale,Commercial,Pankaj Soni,
Mumbai,4354637,05/20/2016,Commercial: Showrooms/Shops,275,Thane,immediate,Sulekha,1.25 crores,Sale,Commercial,Shree Radha Krishna Real Estate Agency,
Mumbai,4349518,05/02/2016,Commercial: Office Space,330,Thane,Immediate,Sulekha,45 lakhs,Sale,Commercial,Samrin Group Of Companies,
Mumbai,4437348,06/17/2016,Commercial: Office Space,700,Bhandup West,dec 2016,Sulekha,90 lakhs,Sale,Commercial,Rakesh Singh,
Mumbai,4393090,06/02/2016,Commercial: Office Space,700,Andheri East,immediate,Sulekha,1.25 crores,Sale,Commercial,Hillsboro Realty,
Mumbai,4272386,05/11/2016,Commercial: Showrooms/Shops,1400,Shivaji Park,immediate,Sulekha,8 crores,Sale,Commercial,SANJAYKATHAR,
Mumbai,4459295,04/26/2016,Commercial: Office Space,675,Thane,Immediate,Sulekha,50 lakhs,Sale,Commercial,Space Orbeat Properties,
Mumbai,4325158,05/12/2016,Commercial: Office Space,555,Goregaon East,immediate,Sulekha,78 lakhs,Sale,Commercial,Rajesh,
Mumbai,4427284,06/13/2016,Commercial: Office Space,907,Andheri East,immediate,Sulekha,1.45 crores,Sale,Commercial,V K Realty,
Mumbai,4487270,05/05/2016,Commercial: Showrooms/Shops,280,Virar West,New,Sulekha,22.4 lakhs,Sale,Commercial,Aryan Enterprises,
Mumbai,4582138,06/03/2016,Commercial: Showrooms/Shops,995,Badlapur West,immediate,Sulekha,39.8 lakhs,Sale,Commercial,Mr Rakesh and Mr Chander,
Mumbai,4176139,05/04/2016,Commercial: Showrooms/Shops,350,Virar West,immediate,Sulekha,29.75 lakhs,Sale,Commercial,ganesh girane,
Mumbai,4067317,05/29/2016,Commercial: Others,12000,Badlapur West,immediate,Sulekha,3.6 crores,Sale,Commercial,Devikrupa Enterprises,
Mumbai,4234911,06/06/2016,Commercial: Showrooms/Shops,250,Vangani,Jun  2017,Sulekha,11.25 lakhs,Sale,Commercial,manik constructions,
Mumbai,4255740,05/12/2016,Commercial: Showrooms/Shops,285,Dombivali East,Immediate,Sulekha,15.39 lakhs,Sale,Commercial,Vedant Group of Property,
Mumbai,4349643,06/20/2016,Commercial: Office Space,490,Vikhroli West,immediate,Sulekha,68.6 lakhs,Sale,Commercial,Gaurav Mathur,
Mumbai,4580137,06/02/2016,Commercial: Showrooms/Shops,300,Vasai Road East,immediate,Sulekha,30 lakhs,Sale,Commercial,evergreen enterprises,
Mumbai,4319088,05/09/2016,Commercial: Office Space,310,Malad West,immediate,Sulekha,47.43 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4255638,06/14/2016,Commercial: Showrooms/Shops,180,Karjat,Aug  2016,Sulekha,14.4 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4515787,05/11/2016,Commercial: Showrooms/Shops,283,Neral,apr 2018,Sulekha,16.98 lakhs,Sale,Commercial,Shubh Laxmi Infra,
Mumbai,4181807,05/22/2016,Commercial: Office Space,480,Dombivali East,New,Sulekha,36 lakhs,Sale,Commercial,D P Homes,Swastik Floresta
Mumbai,4102785,05/23/2016,Commercial: Showrooms/Shops,220,Ambernath West,may 2017,Sulekha,15.84 lakhs,Sale,Commercial,R.S Enterprises,
Mumbai,4576650,06/01/2016,Commercial: Office Space,280,Vasai Road East,immediate,Sulekha,33 lakhs,Sale,Commercial,Pankaj Soni,
Mumbai,3726220,06/14/2016,Commercial: Showrooms/Shops,173,Dombivali East,Immediate,Sulekha,15.57 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4427332,06/13/2016,Commercial: Office Space,970,Andheri East,immediate,Sulekha,1.55 crores,Sale,Commercial,V K Realty,
Mumbai,4229176,06/05/2016,Commercial: Office Space,2000,Andheri East,immediate,Sulekha,,Sale,Commercial,Vikramjoshi,
Mumbai,4529015,06/12/2016,Commercial: Showrooms/Shops,340,Vasai Road East,immediate,Sulekha,20.4 lakhs,Sale,Commercial,Sania Estate Agency,
Mumbai,3802303,05/26/2016,Commercial: Office Space,500,Bandra West,immediate,Sulekha,3 crores,Sale,Commercial,Ganesh Padhy,
Mumbai,4346831,05/18/2016,Commercial: Warehouse/Godown,2000,Andheri West,Immediate,Sulekha,,Sale,Commercial,Citi Limit Estate Consultants,
Mumbai,4255742,05/12/2016,Commercial: Showrooms/Shops,300,Dombivali East,Immediate,Sulekha,16.2 lakhs,Sale,Commercial,Vedant Group of Property,
Mumbai,4569053,05/30/2016,Commercial: Showrooms/Shops,350,Naigaon East,Dec  2016,Sulekha,27.5 lakhs,Sale,Commercial,shining star,
Mumbai,3421956,06/07/2016,Commercial: Office Space,1000,Chembur East,mar 2016,Sulekha,1.5 crores,Sale,Commercial,Dinesh Upadhyay,
Mumbai,4180514,05/17/2016,Commercial: Showrooms/Shops,800,Virar West,immediate,Sulekha,42 lakhs,Sale,Commercial,ganesh girane,
Mumbai,4407842,06/08/2016,Commercial: Showrooms/Shops,183,Borivali West,dec 2016,Sulekha,54.9 lakhs,Sale,Commercial,Pankaj Soni,
Mumbai,4306154,05/06/2016,Commercial: Office Space,616,Goregaon East,immediate,Sulekha,95.48 lakhs,Sale,Commercial,Rajesh,
Mumbai,4349523,06/16/2016,Commercial: Showrooms/Shops,6000,Diva Junction East,Dec  2017,Sulekha,4.8 crores,Sale,Commercial,Samrin Group Of Companies,
Mumbai,4450263,05/12/2016,Commercial: Office Space,350,Bhandup West,immediate,Sulekha,1.05 crores,Sale,Commercial,Pravin Ladkat,
Mumbai,4555470,05/25/2016,Commercial: Office Space,2500,Andheri East,immediate,Sulekha,4 crores,Sale,Commercial,Rajesh N Shah,
Mumbai,4627407,06/18/2016,Commercial: Office Space,459,Vikhroli West,immediate,Sulekha,61.97 lakhs,Sale,Commercial,Mr Gurdeep Singh,
Mumbai,4250239,06/12/2016,Commercial: Showrooms/Shops,276,Vasai Road West,immediate,Sulekha,14 lakhs,Sale,Commercial,A D Realty,
Mumbai,4346569,05/18/2016,Commercial: Office Space,2700,Andheri East,Immediate,Sulekha,,Sale,Commercial,Citi Limit Estate Consultants,
Mumbai,4569052,05/30/2016,Commercial: Showrooms/Shops,340,Naigaon East,Dec  2016,Sulekha,27 lakhs,Sale,Commercial,shining star,
Mumbai,4354303,05/20/2016,Commercial: Showrooms/Shops,825,Thane,immediate,Sulekha,3.7 crores,Sale,Commercial,Shree Radha Krishna Real Estate Agency,
Mumbai,4491220,05/06/2016,Commercial: Office Space,1200,Bhandup West,dec 2016,Sulekha,1.26 crores,Sale,Commercial,Rakesh Singh,
Mumbai,4349528,05/19/2016,Commercial: Others,9500,Diva Junction East,Jun  2016,Sulekha,9 crores,Sale,Commercial,Samrin Group Of Companies,
Mumbai,4329747,05/13/2016,Commercial: Showrooms/Shops,406,Ambernath East,New,Sulekha,27.2 lakhs,Sale,Commercial,Shubh Enterprises,JP Symphony
Mumbai,4377341,05/27/2016,Commercial: Office Space,650,Goregaon East,immediate,Sulekha,1.1 crores,Sale,Commercial,Atlanta Estate Agency,
Mumbai,4573768,05/31/2016,Commercial: Showrooms/Shops,275,Virar East,New,Sulekha,20.63 lakhs,Sale,Commercial,SN Properties,Disha Enclave
Mumbai,4427414,06/13/2016,Commercial: Office Space,925,Andheri East,immediate,Sulekha,1.48 crores,Sale,Commercial,V K Realty,
Mumbai,4319165,05/09/2016,Commercial: Showrooms/Shops,480,Malad West,immediate,Sulekha,62.64 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4255641,06/14/2016,Commercial: Showrooms/Shops,242,Karjat,Aug  2016,Sulekha,19.36 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4412707,06/09/2016,Commercial: Showrooms/Shops,230,Ambernath West,dec 2016,Sulekha,18.63 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4181815,05/22/2016,Commercial: Showrooms/Shops,590,Dombivali East,New,Sulekha,44.24 lakhs,Sale,Commercial,D P Homes,Swastik Floresta
Mumbai,4250710,06/13/2016,Commercial: Showrooms/Shops,185,Nalasopara East,apr 2016,Sulekha,16.65 lakhs,Sale,Commercial,A D Realty,
Mumbai,4249735,06/12/2016,Commercial: Office Space,490,Borivali East,jun 2016,Sulekha,78.4 lakhs,Sale,Commercial,Pankaj Soni,
Mumbai,4491261,05/06/2016,Commercial: Office Space,2500,Bhandup West,dec 2016,Sulekha,2.62 crores,Sale,Commercial,Rakesh Singh,
Mumbai,4150424,05/08/2016,Commercial: Showrooms/Shops,185,Nalasopara East,mar 2016,Sulekha,17 lakhs,Sale,Commercial,Dinesh,
Mumbai,4329749,05/13/2016,Commercial: Showrooms/Shops,452,Ambernath East,New,Sulekha,30.28 lakhs,Sale,Commercial,Shubh Enterprises,JP Symphony
Mumbai,4573770,06/09/2016,Commercial: Showrooms/Shops,360,Virar East,New,Sulekha,27 lakhs,Sale,Commercial,SN Properties,Disha Enclave
Mumbai,4385893,05/30/2016,Commercial: Office Space,940,Goregaon East,immediate,Sulekha,1.51 crores,Sale,Commercial,Atlanta Estate Agency,
Mumbai,3726222,06/14/2016,Commercial: Showrooms/Shops,177,Dombivali East,Immediate,Sulekha,15.93 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4329750,05/13/2016,Commercial: Showrooms/Shops,494,Ambernath East,New,Sulekha,33.1 lakhs,Sale,Commercial,Shubh Enterprises,JP Symphony
Mumbai,4459294,04/26/2016,Commercial: Office Space,3087,Thane,Immediate,Sulekha,2.17 crores,Sale,Commercial,Space Orbeat Properties,
Mumbai,4427386,06/13/2016,Commercial: Office Space,1050,Andheri East,immediate,Sulekha,1.68 crores,Sale,Commercial,V K Realty,
Mumbai,3726280,06/14/2016,Commercial: Showrooms/Shops,110,Dombivali East,immediate,Sulekha,16.5 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4246139,06/11/2016,Commercial: Office Space,800,Vidyavihar West,immediate,Sulekha,80 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4249493,06/12/2016,Commercial: Office Space,853,Borivali East,jun 2016,Sulekha,1.36 crores,Sale,Commercial,Pankaj Soni,
Mumbai,4462889,04/27/2016,Commercial: Showrooms/Shops,2932,Goregaon East,immediate,Sulekha,5 crores,Sale,Commercial,Rajesh,
Mumbai,4555215,05/25/2016,Commercial: Office Space,300,Ambernath West,Semi Furnished,Sulekha,24 lakhs,Sale,Commercial,Shagun Enterprises,Aditya Platinam
Mumbai,4619174,06/17/2016,Commercial: Office Space,533,Vikhroli West,immediate,Sulekha,74.62 lakhs,Sale,Commercial,Mr Gurdeep Singh,
Mumbai,4319126,05/09/2016,Commercial: Office Space,480,Malad West,immediate,Sulekha,73.44 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4518499,05/12/2016,Commercial: Showrooms/Shops,245,Ambernath West,may 2017,Sulekha,22.3 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4255645,06/14/2016,Commercial: Showrooms/Shops,274,Karjat,Aug  2016,Sulekha,21.92 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4214656,05/31/2016,Commercial: Office Space,2010,Vasai Road West,immediate,Sulekha,1.31 crores,Sale,Commercial,Pankaj Soni,
Mumbai,3726227,06/14/2016,Commercial: Showrooms/Shops,216,Dombivali East,Immediate,Sulekha,16.2 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,3726223,06/14/2016,Commercial: Showrooms/Shops,185,Dombivali East,Immediate,Sulekha,16.65 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4249418,06/12/2016,Commercial: Office Space,902,Borivali East,jun 2016,Sulekha,1.44 crores,Sale,Commercial,Pankaj Soni,
Mumbai,4627412,06/16/2016,Commercial: Office Space,533,Vikhroli West,immediate,Sulekha,74.62 lakhs,Sale,Commercial,Mr Gurdeep Singh,
Mumbai,4255646,06/14/2016,Commercial: Showrooms/Shops,282,Karjat,Aug  2016,Sulekha,22.56 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4241153,05/23/2016,Commercial: Showrooms/Shops,290,Ambernath West,dec 2016,Sulekha,23.49 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4109734,05/23/2016,Commercial: Showrooms/Shops,335,Ambernath West,dec 2016,Sulekha,27.14 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4352806,06/21/2016,Commercial: Office Space,18000,Jogeshwari East,New,Sulekha,25.2 crores,Sale,Commercial,Golden Homes,Lotus Corporate Park
Mumbai,4382761,05/29/2016,Commercial: Office Space,12000,Ghatkopar East,immediate,Sulekha,1.2 crores,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4255651,05/12/2016,Commercial: Showrooms/Shops,400,Karjat,Aug  2016,Sulekha,32 lakhs,Sale,Commercial,Shagun Enterprises,
Mumbai,4247770,06/12/2016,Commercial: Office Space,500,Andheri East,immediate,Sulekha,75 lakhs,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,3726225,06/14/2016,Commercial: Showrooms/Shops,210,Dombivali East,Immediate,Sulekha,18.9 lakhs,Sale,Commercial,Jai Ambe Enterprises,
Mumbai,4348218,06/21/2016,Commercial: Office Space,18000,Andheri West,Immediate,Sulekha,23.5 crores,Sale,Commercial,Golden Homes,
Mumbai,4102790,05/23/2016,Commercial: Showrooms/Shops,670,Ambernath West,dec 2016,Sulekha,45.23 lakhs,Sale,Commercial,R.S Enterprises,
Mumbai,4386494,05/30/2016,Commercial: Office Space,1000,Ghatkopar East,immediate,Sulekha,1.2 crores,Sale,Commercial,Novaspace Reality Pvt Ltd,
Mumbai,4251406,06/13/2016,Commercial: Restaurant/Bar/Hotel,2333,Borivali East,jun 2016,Sulekha,3.73 crores,Sale,Commercial,Pankaj Soni,
Mumbai,4518560,05/12/2016,Commercial: Showrooms/Shops,335,Ambernath West,may 2017,Sulekha,42.21 lakhs,Sale,Commercial,R S Enterprises,
Mumbai,4515957,05/11/2016,Commercial: Office Space,1300,Matunga East,immediate,Sulekha,3.5 crores,Sale,Commercial,Pankaj Soni,
Mumbai,3724721,06/14/2016,Commercial: Showrooms/Shops,211,Dombivali East,Immediate,Sulekha,18.9 lakhs,Sale,Commercial,Jai Ambe Enterprises,
