possession,city,property_type,updated_date,management_by_landlord,data_id,areacode,sqft,listing_date,status,platform,config_type,carpet_area,locality,address,lat,txn_type,lng,desc,selling_price,building_name
11/29/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5066755,,7000,11/13/2013 18:07:44,Completed,tigerprop,5BHK,0,Napeansea Road,"Napean Sea Road, Mumbai",18.9632206,sale,72.80236816,,0,Costiera
01/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5088016,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,692,Chembur,"Behind OLPS Church, Ghatla, Chembur, Chennai",19.05389977,sale,72.90577698,,23499628.0,Aura Apartment
03/30/2008 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5020900,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Sion,"Sion, Mumbai.",19.03209114,sale,72.86161041,,0,Karma kshetra
05/31/2016 18:30:00,Mumbai,Apartment,05/16/2016 22:26:21,,5068784,,0,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,1100,Khar,"18th Road, Khar, Mumbai",19.07341766,sale,72.82896423,,0,Maplewood
01/31/2009 18:30:00,Mumbai,Apartment,04/08/2016 02:14:43,,5261225,,1320,02/04/2015 10:17:14,Completed,tigerprop,2BHK,0,Khar,"Khar West, Mumbai",19.07025719,sale,72.83271027,,0,Royal Accord
01/31/2009 18:30:00,Mumbai,Apartment,04/08/2016 02:15:12,,5261249,,1600,02/04/2015 11:02:28,Completed,tigerprop,3BHK,0,Khar,"Khar West, Mumbai",19.07025719,sale,72.83271027,,0,Royal Accord
01/31/2009 18:30:00,Mumbai,Apartment,04/08/2016 02:15:21,,5261250,,1700,02/04/2015 11:02:28,Completed,tigerprop,3BHK,0,Khar,"Khar West, Mumbai",19.07025719,sale,72.83271027,,0,Royal Accord
01/31/2009 18:30:00,Mumbai,Apartment,04/08/2016 02:15:34,,5261226,,1770,02/04/2015 10:17:14,Completed,tigerprop,3BHK,0,Khar,"Khar West, Mumbai",19.07025719,sale,72.83271027,,0,Royal Accord
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5006600,,843,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Vikhroli,"Vikhroli, Mumbai",19.10345078,sale,72.92726898,,0,Platinum
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5006601,,859,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Vikhroli,"Vikhroli, Mumbai",19.10345078,sale,72.92726898,,0,Platinum
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5034057,,1110,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,0,Vikhroli,"Vikhroli, Mumbai",19.10345078,sale,72.92726898,,0,Platinum
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5030424,,1714,11/13/2013 18:07:44,Under Construction,tigerprop,4BHK,0,Vikhroli,"Vikhroli, Mumbai",19.10345078,sale,72.92726898,,0,Platinum
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5194338,,1762,03/15/2014 10:33:58,Under Construction,tigerprop,4BHK,0,Vikhroli,"Vikhroli, Mumbai",19.10345078,sale,72.92726898,,0,Platinum
11/30/2014 18:30:00,Mumbai,Apartment,06/09/2016 00:07:08,,5062919,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,760,Santacruz West,"Besant Road, Behind Hi-Life Mall, Off S.V. Road, Santacruz West, Mumbai",19.08306694,sale,72.84003448,,0,Heritage
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5062920,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,840,Santacruz West,"Besant Road, Behind Hi-Life Mall, Off S.V. Road, Santacruz West, Mumbai",19.08306694,sale,72.84003448,,0,Heritage
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5080729,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,1061,Santacruz West,"Besant Road, Behind Hi-Life Mall, Off S.V. Road, Santacruz West, Mumbai",19.08306694,sale,72.84003448,,0,Heritage
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5063420,,0,11/13/2013 18:07:44,Completed,tigerprop,4BHK,1410,Santacruz West,"Besant Road, Behind Hi-Life Mall, Off S.V. Road, Santacruz West, Mumbai",19.08306694,sale,72.84003448,,0,Heritage
05/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5283405,,3200,05/30/2015 06:09:10,Completed,tigerprop,4BHK,0,Chembur,"511, 12th Road, Near Diamond Garden, Chembur, Mumbai",19.05748177,sale,72.90200043,,0,Annapoorna
12/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5087994,,1068,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Chembur,"Collectors Colony, Chembur, Mumbai",19.04415894,sale,72.89218903,,0,Trinity Apartments
12/31/2008 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5002651,,1794,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Kanjurmarg,"Kanjurmarg West, Mumbai",19.13440323,sale,72.9289093,,0,GE Gardens
12/31/2008 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5002652,,1802,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Kanjurmarg,"Kanjurmarg West, Mumbai",19.13440323,sale,72.9289093,,0,GE Gardens
12/31/2008 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5002653,,2247,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Kanjurmarg,"Kanjurmarg West, Mumbai",19.13440323,sale,72.9289093,,0,GE Gardens
02/29/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5063366,,750,11/13/2013 18:07:44,Under Construction,tigerprop,1BHK,0,Goregaon West,"Near Jawahar Nagar, Goregaon West, Mumbai",19.15621376,sale,72.84657288,,0,Nutan Annexe
02/29/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5063367,,1250,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Goregaon West,"Near Jawahar Nagar, Goregaon West, Mumbai",19.15621376,sale,72.84657288,,0,Nutan Annexe
02/29/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5063368,,1650,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,0,Goregaon West,"Near Jawahar Nagar, Goregaon West, Mumbai",19.15621376,sale,72.84657288,,0,Nutan Annexe
01/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5159609,,1309,11/14/2013 06:45:18,Completed,tigerprop,2BHK,0,Ghansoli,"Ghansoli, Mumbai",19.11169052,sale,72.92162323,,0,Heights
01/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5159610,,1459,11/14/2013 06:45:18,Completed,tigerprop,3BHK,0,Ghansoli,"Ghansoli, Mumbai",19.11169052,sale,72.92162323,,0,Heights
01/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5159611,,1515,11/14/2013 06:45:18,Completed,tigerprop,3BHK,0,Ghansoli,"Ghansoli, Mumbai",19.11169052,sale,72.92162323,,0,Heights
01/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5231467,,1550,08/22/2014 12:56:16,Completed,tigerprop,3BHK,0,Ghansoli,"Ghansoli, Mumbai",19.11169052,sale,72.92162323,,0,Heights
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260480,,408,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260479,,460,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260478,,495,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260477,,510,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260476,,530,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260482,,710,01/30/2015 12:41:16,Under Construction,tigerprop,2BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260481,,1009,01/30/2015 12:41:16,Under Construction,tigerprop,2BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260490,,920,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260489,,995,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260488,,1027,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260480,,408,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260479,,460,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260478,,495,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260477,,510,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260476,,530,01/30/2015 12:41:16,Under Construction,tigerprop,1BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260482,,710,01/30/2015 12:41:16,Under Construction,tigerprop,2BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260481,,1009,01/30/2015 12:41:16,Under Construction,tigerprop,2BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260490,,920,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260489,,995,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5260488,,1027,01/30/2015 12:53:34,Under Construction,tigerprop,3BHK,0,Thane West,"Kharkar Ali, Thane(w), Mumbai",19.19530296,sale,72.98025513,,0,Neelkanth
01/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5258890,,595,01/21/2015 05:12:34,Completed,tigerprop,1BHK,0,Kalyan West,"Kalyan West, Mumbai",19.24737549,sale,73.15209961,,0,Rosemary And Rosewood
01/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5258891,,925,01/21/2015 05:12:34,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan West, Mumbai",19.24737549,sale,73.15209961,,0,Rosemary And Rosewood
01/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5319002,,1500,10/20/2015 06:49:57,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan West, Mumbai",19.24737549,sale,73.15209961,,0,Rosemary And Rosewood
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5027441,,1050,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Seawoods,"Plot No. 30 Sector - 25, Nerul, Navi Mumbai",19.02075195,sale,73.0227356,,0,Zion II
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5027440,,1435,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,0,Seawoods,"Plot No. 30 Sector - 25, Nerul, Navi Mumbai",19.02075195,sale,73.0227356,,0,Zion II
10/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061964,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,635,Andheri West,"Near Tata Colony, Lallu Bhai Park, Andheri West, Mumbai",19.11359787,sale,72.84503174,,0,Park Vistas
10/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5184231,,0,01/31/2014 06:50:50,Completed,tigerprop,2BHK,570,Andheri West,"Near Tata Colony, Lallu Bhai Park, Andheri West, Mumbai",19.11359787,sale,72.84503174,,0,Park Vistas
10/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061965,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,860,Andheri West,"Near Tata Colony, Lallu Bhai Park, Andheri West, Mumbai",19.11359787,sale,72.84503174,,0,Park Vistas
10/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5184232,,0,01/31/2014 06:50:50,Completed,tigerprop,3BHK,855,Andheri West,"Near Tata Colony, Lallu Bhai Park, Andheri West, Mumbai",19.11359787,sale,72.84503174,,0,Park Vistas
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5003130,,1068,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5055883,,1079,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5055884,,1092,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5058131,,1175,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5058130,,1200,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5055885,,1275,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5055886,,1277,11/13/2013 18:07:44,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
11/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5172525,,1405,12/17/2013 07:25:09,Under Construction,tigerprop,2BHK,0,Andheri East,"Parsi Panchayat Road, Andheri(E) Mumbai",19.12514877,sale,72.85254669,,0,Shikhar
12/31/2013 18:30:00,Mumbai,Apartment,04/12/2016 01:43:54,,5001662,,2700,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Goregaon West,"Opp. Inorbit Mall, Goregaon - Mulund Link Road, Goregaon (W), Mumbai",19.17259789,sale,72.83836365,,59999400.0,Pinnacle
12/31/2013 18:30:00,Mumbai,Apartment,04/12/2016 01:46:58,,5001663,,3850,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Goregaon West,"Opp. Inorbit Mall, Goregaon - Mulund Link Road, Goregaon (W), Mumbai",19.17259789,sale,72.83836365,,0,Pinnacle
12/31/2013 18:30:00,Mumbai,Apartment,04/12/2016 01:49:11,,5059519,,3900,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Goregaon West,"Opp. Inorbit Mall, Goregaon - Mulund Link Road, Goregaon (W), Mumbai",19.17259789,sale,72.83836365,,95000100.0,Pinnacle
03/27/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5073821,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Chembur,"Opposite Jain Mandir, 10th Road, Chembur, Mumbai",19.05637169,sale,72.89585876,,0,Abhilash
03/27/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5073822,,0,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Chembur,"Opposite Jain Mandir, 10th Road, Chembur, Mumbai",19.05637169,sale,72.89585876,,0,Abhilash
11/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5062542,,899,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Powai,"Chandivali, Mumbai",19.10443115,sale,72.89833069,,0,Laurel and Lilac
05/31/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5229781,,1600,08/18/2014 04:38:37,Completed,tigerprop,2BHK,0,Worli,"Dr. E. Moses Road Near Nehru Science Centre, Worli, Mumbai",18.99376106,sale,72.82124329,,0,Zahra
05/31/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5229782,,2130,08/18/2014 04:38:37,Completed,tigerprop,3BHK,0,Worli,"Dr. E. Moses Road Near Nehru Science Centre, Worli, Mumbai",18.99376106,sale,72.82124329,,0,Zahra
05/31/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5229783,,2892,08/18/2014 04:38:37,Completed,tigerprop,4BHK,0,Worli,"Dr. E. Moses Road Near Nehru Science Centre, Worli, Mumbai",18.99376106,sale,72.82124329,,0,Zahra
05/31/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5229784,,0,08/18/2014 04:38:37,Completed,tigerprop,5BHK,0,Worli,"Dr. E. Moses Road Near Nehru Science Centre, Worli, Mumbai",18.99376106,sale,72.82124329,,0,Zahra
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5323727,,0,11/07/2015 04:58:13,Under Construction,tigerprop,3BHK,1453,Chembur,"Dattaguru Society, Govandi, Chembur, Mumbai",19.04903603,sale,72.92003632,,69999728.0,Serenity
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5017159,,0,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,1422,Chembur,"Dattaguru Society, Govandi, Chembur, Mumbai",19.04903603,sale,72.92003632,,0,Serenity
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5060757,,0,11/13/2013 18:07:44,Under Construction,tigerprop,4BHK,2006,Chembur,"Dattaguru Society, Govandi, Chembur, Mumbai",19.04903603,sale,72.92003632,,0,Serenity
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5060758,,0,11/13/2013 18:07:44,Under Construction,tigerprop,4BHK,1999,Chembur,"Dattaguru Society, Govandi, Chembur, Mumbai",19.04903603,sale,72.92003632,,0,Serenity
11/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5017160,,0,11/13/2013 18:07:44,Under Construction,tigerprop,4BHK,1926,Chembur,"Dattaguru Society, Govandi, Chembur, Mumbai",19.04903603,sale,72.92003632,,0,Serenity
11/30/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5239843,,3770,10/10/2014 11:45:52,Completed,tigerprop,4BHK,0,Bandra West,"Pali Hill, Bandra West, Mumbai",19.06944084,sale,72.82967377,,0,Dunhill
11/30/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5235127,,3800,09/16/2014 07:02:43,Completed,tigerprop,4BHK,0,Bandra West,"Pali Hill, Bandra West, Mumbai",19.06944084,sale,72.82967377,,0,Dunhill
04/30/2014 18:30:00,Mumbai,Apartment,04/07/2016 23:24:08,,5009451,,1140,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kandivali West,"Mahavir Nagar, Kandivali (W), Mumbai",19.2074585,sale,72.83883667,,16499220.0,Madhupuri
04/30/2014 18:30:00,Mumbai,Apartment,04/07/2016 23:25:46,,5009452,,1380,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kandivali West,"Mahavir Nagar, Kandivali (W), Mumbai",19.2074585,sale,72.83883667,,0,Madhupuri
02/28/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5066038,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Khar,"10th Road, Khar, Mumbai.",19.0689888,sale,72.83633423,,0,Park Vista
01/31/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5069374,,481,11/13/2013 18:07:44,Completed,tigerprop,1BHK,432,Thane West,"Near Majiwade Junction, Eastern Express Highway, Thane West, Mumbai",19.21256447,sale,72.9888916,,0,Urbania Atelier
01/31/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5087032,,831,11/13/2013 18:07:44,Completed,tigerprop,2BHK,558,Thane West,"Near Majiwade Junction, Eastern Express Highway, Thane West, Mumbai",19.21256447,sale,72.9888916,,11399658.0,Urbania Atelier
05/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061498,,715,11/13/2013 18:07:44,Completed,tigerprop,1BHK,0,Lower Parel,"Veer Santaji Lane, Off Ganpat Rao Kadam  Marg, Opp Peninsula Corporate Park,  Lower Parel, Mumbai 13",18.99793625,sale,72.82556152,,0,Elegance
05/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061499,,754,11/13/2013 18:07:44,Completed,tigerprop,1BHK,0,Lower Parel,"Veer Santaji Lane, Off Ganpat Rao Kadam  Marg, Opp Peninsula Corporate Park,  Lower Parel, Mumbai 13",18.99793625,sale,72.82556152,,0,Elegance
05/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061498,,715,11/13/2013 18:07:44,Completed,tigerprop,1BHK,0,Lower Parel,"Veer Santaji Lane, Off Ganpat Rao Kadam  Marg, Opp Peninsula Corporate Park,  Lower Parel, Mumbai 13",18.99793625,sale,72.82556152,,0,Elegance
