possession,city,property_type,updated_date,management_by_landlord,data_id,areacode,sqft,listing_date,status,platform,config_type,carpet_area,locality,address,lat,txn_type,lng,desc,selling_price,building_name
05/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5061499,,754,11/13/2013 18:07:44,Completed,tigerprop,1BHK,0,Lower Parel,"Veer Santaji Lane, Off Ganpat Rao Kadam  Marg, Opp Peninsula Corporate Park,  Lower Parel, Mumbai 13",18.99793625,sale,72.82556152,,0,Elegance
09/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5072762,,1250,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kharghar,"Kopra, Sector 10, Kharghar, Navi Mumbai",19.03358841,sale,73.07382202,,9750000.0,Dhruv Heights
09/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5072763,,1625,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Kharghar,"Kopra, Sector 10, Kharghar, Navi Mumbai",19.03358841,sale,73.07382202,,0,Dhruv Heights
06/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5093130,,1250,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Mazagaon,,18.96497536,sale,72.83667755,,42500000.0,Wallace Fortuna
06/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5093131,,1800,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Mazagaon,,18.96497536,sale,72.83667755,,0,Wallace Fortuna
06/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5093132,,4750,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Mazagaon,,18.96497536,sale,72.83667755,,0,Wallace Fortuna
01/31/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5228063,,1160,08/07/2014 08:13:32,Completed,tigerprop,2BHK,0,Koperkhairane,"Plot No. 76 & 77, Sector-5, Opposite Railway Station, Kopar Khairane, Navi Mumbai",19.10454559,sale,73.00931549,,0,Tower
03/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5227956,,1177,08/07/2014 05:03:43,Completed,tigerprop,2BHK,735,Bandra East,"Bandra East, Mumbai",19.05828094,sale,72.84616089,,0,Sarvodaya Apartment
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5051701,,1309,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5226792,,1332,08/01/2014 10:52:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5226793,,1553,08/01/2014 10:52:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5070100,,1568,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5051702,,1588,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5226790,,1851,08/01/2014 10:52:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
11/30/2015 18:30:00,Mumbai,Apartment,06/07/2016 01:08:02,,5226791,,1955,08/01/2014 10:52:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai",19.00218391,sale,72.84886169,,0,Veda Exclusive
08/30/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5072807,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Powai,"Powai, Mumbai",19.11494255,sale,72.89885712,,0,Sapphire
08/30/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5072808,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Powai,"Powai, Mumbai",19.11494255,sale,72.89885712,,0,Sapphire
11/30/2013 18:30:00,Mumbai,Apartment,05/26/2016 02:00:34,,5063209,,970,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Powai,"Powai, Mumbai",19.11508369,sale,72.8996582,,0,Lake Primrose
11/30/2013 18:30:00,Mumbai,Apartment,05/26/2016 02:00:35,,5063210,,1100,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Powai,"Powai, Mumbai",19.11508369,sale,72.8996582,,0,Lake Primrose
11/30/2013 18:30:00,Mumbai,Apartment,05/26/2016 02:00:35,,5063211,,1250,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Powai,"Powai, Mumbai",19.11508369,sale,72.8996582,,0,Lake Primrose
04/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5190777,,1690,03/01/2014 05:40:53,Completed,tigerprop,3BHK,0,Goregaon East,"Off Western Express Highway, Goregoan East, Mumbai",19.17149162,sale,72.86368561,,29575000.0,Exquisite
04/30/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000304,,1820,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Goregaon East,"Off Western Express Highway, Goregoan East, Mumbai",19.17149162,sale,72.86368561,,31850000.0,Exquisite
01/30/2013 18:30:00,Mumbai,Apartment,03/23/2016 02:13:09,,5000125,,585,11/13/2013 18:07:44,Completed,tigerprop,1BHK,0,Dombivali,"Palava, Mumbai",19.16731834,sale,73.07440186,,3699540.0,Casa Bella Gold
01/30/2013 18:30:00,Mumbai,Apartment,03/23/2016 02:13:09,,5000126,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Dombivali,"Palava, Mumbai",19.16731834,sale,73.07440186,,0,Casa Bella Gold
01/30/2013 18:30:00,Mumbai,Apartment,03/28/2016 03:41:00,,5002308,,1098,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Dombivali,"Palava, Mumbai",19.16731834,sale,73.07440186,,8219628.0,Casa Bella Gold
01/30/2013 18:30:00,Mumbai,Apartment,03/23/2016 02:13:09,,5276030,,1720,04/21/2015 05:00:11,Completed,tigerprop,3BHK,0,Dombivali,"Palava, Mumbai",19.16731834,sale,73.07440186,,0,Casa Bella Gold
11/30/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5199721,,0,04/09/2014 05:06:01,Completed,tigerprop,4BHK,0,Nerul,"Nerul ,Mumbai.",19.04347992,sale,73.00949097,,0,Acropolis
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5071384,,5600,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,269998400.0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5530809,,5800,02/20/2016 11:48:46,Completed,tigerprop,4BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,232000000.0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5004468,,6000,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5530810,,6400,02/20/2016 12:00:07,Completed,tigerprop,4BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5531370,,11250,02/23/2016 09:30:22,Completed,tigerprop,6BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,675000000.0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5530812,,11825,02/20/2016 12:07:33,Completed,tigerprop,6BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,709500000.0,Tower
05/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5254690,,12300,12/31/2014 10:10:54,Completed,tigerprop,6BHK,0,Prabhadevi,"Opp. Tata Motors, Near ANZ Bank, Prabhadevi, Mumbai",19.01203918,sale,72.82572937,,0,Tower
02/28/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5183950,,1200,01/30/2014 07:57:52,Completed,tigerprop,2BHK,0,Lower Parel,"Pandurang Budhkar Marg, Lower Parel, Mumbai",19.00606728,sale,72.82889557,,0,Heights
02/28/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5183951,,2280,01/30/2014 07:57:52,Completed,tigerprop,3BHK,0,Lower Parel,"Pandurang Budhkar Marg, Lower Parel, Mumbai",19.00606728,sale,72.82889557,,0,Heights
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5009716,,1090,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5009717,,1125,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056564,,1400,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056565,,1915,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,80998755.0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056566,,2285,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,109999900.0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056567,,2265,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,109999725.0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056568,,2395,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056570,,3730,11/13/2013 18:07:44,Completed,tigerprop,5BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
11/30/2009 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5056569,,3865,11/13/2013 18:07:44,Completed,tigerprop,5BHK,0,Parel,"Parel, Mumbai.",18.99686813,sale,72.83810425,,0,Ashok Towers
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5002325,,1106,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,0,Riverside
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5053073,,1154,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,7599090.0,Riverside
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5034054,,2200,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,0,Riverside
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5002325,,1106,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,0,Riverside
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5053073,,1154,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,7599090.0,Riverside
07/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5034054,,2200,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Kalyan West,"Kalyan, Mumbai",19.26363373,sale,73.1434021,,0,Riverside
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000603,,1475,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322365,,1720,11/03/2015 11:45:08,Completed,tigerprop,2BHK,1046,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000604,,1640,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322366,,1820,11/03/2015 11:45:08,Completed,tigerprop,3BHK,1170,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000605,,1850,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322367,,2000,11/03/2015 11:45:08,Completed,tigerprop,3BHK,1276,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322368,,2100,11/03/2015 11:45:08,Completed,tigerprop,3BHK,1306,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322369,,2500,11/03/2015 11:45:08,Completed,tigerprop,3BHK,1507,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000606,,2660,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,49997360.0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5322370,,2800,11/03/2015 11:45:08,Completed,tigerprop,4BHK,1773,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,0,The Address
11/30/2014 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5000607,,3100,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Ghatkopar West,"L.B.S Marg, Opp R City Mall, Ghatkopar West, Mumbai",19.09735107,sale,72.91910553,,59997400.0,The Address
12/30/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5018566,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Chembur,"Chembur, Mumbai",19.04619789,sale,72.90081024,,0,Divya Swapna
12/30/2007 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5018567,,1650,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Chembur,"Chembur, Mumbai",19.04619789,sale,72.90081024,,0,Divya Swapna
08/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5225772,,0,07/25/2014 04:16:39,Completed,tigerprop,1BHK,0,Mira Road East,"Simplex Mills Compound, Opposite Thakur Mall, Western Express Highway, Near Dahisar Check Naka, Mira Road East, Mumbai",19.26468658,sale,72.87446594,,0,Casa Essenza
08/31/2012 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5225773,,0,07/25/2014 04:16:39,Completed,tigerprop,2BHK,0,Mira Road East,"Simplex Mills Compound, Opposite Thakur Mall, Western Express Highway, Near Dahisar Check Naka, Mira Road East, Mumbai",19.26468658,sale,72.87446594,,0,Casa Essenza
05/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5073724,,1150,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Koperkhairane,"Sector - 14, Plot No. - 63, Koperkhairane,Mumbai",19.09640121,sale,73.00199127,,0,Orchid Residency
06/30/2010 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5019273,,1044,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Thane West,"Smt. Gladys Alvares Marg, Off Pokhran Road No. 2, Thane (W), Mumbai",19.23091888,sale,72.97078705,,0,Edenwoods
06/30/2010 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5019274,,1820,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Thane West,"Smt. Gladys Alvares Marg, Off Pokhran Road No. 2, Thane (W), Mumbai",19.23091888,sale,72.97078705,,0,Edenwoods
11/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5058055,,934,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Mulund West,"Mulund, Mumbai",19.17234421,sale,72.94488525,,0,Monte Vista
11/30/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5018989,,963,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Mulund West,"Mulund, Mumbai",19.17234421,sale,72.94488525,,17499636.0,Monte Vista
09/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5223766,,0,07/18/2014 10:09:52,Under Construction,tigerprop,3BHK,1179,Chembur,"Plot no. 53/54, 17th Road, Near Chembur Fine Arts, Chembur(E), Mumbai",19.05968857,sale,72.89766693,,0,Antariksh
09/30/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5078461,,0,11/13/2013 18:07:44,Under Construction,tigerprop,3BHK,1067,Chembur,"Plot no. 53/54, 17th Road, Near Chembur Fine Arts, Chembur(E), Mumbai",19.05968857,sale,72.89766693,,37345000.0,Antariksh
08/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5023625,,1060,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Goregaon West,"Harmony, Link Road, Goregaon West, Mumbai",19.1554718,sale,72.83564758,,0,Harmony
08/31/2013 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5023626,,1080,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Goregaon West,"Harmony, Link Road, Goregaon West, Mumbai",19.1554718,sale,72.83564758,,16499160.0,Harmony
07/30/2011 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5073897,,2600,11/13/2013 18:07:44,Completed,tigerprop,4BHK,0,Kandivali East,"Off. Western Express Highway, Kandivali East, Mumbai",19.21582794,sale,72.8640213,,52000000.0,Samarpan Royale
08/31/2003 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5232349,,545,08/30/2014 10:21:31,Completed,tigerprop,1BHK,0,Wadala,"Anik Development Corporation, Bhakti Park, Anik - Wadala Link Road, Mumbai",19.02865601,sale,72.87955475,,12999885.0,Bhakti Park
08/31/2003 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5232351,,575,08/30/2014 10:21:31,Completed,tigerprop,1BHK,0,Wadala,"Anik Development Corporation, Bhakti Park, Anik - Wadala Link Road, Mumbai",19.02865601,sale,72.87955475,,12999600.0,Bhakti Park
08/31/2003 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5232350,,585,08/30/2014 10:21:31,Completed,tigerprop,1BHK,0,Wadala,"Anik Development Corporation, Bhakti Park, Anik - Wadala Link Road, Mumbai",19.02865601,sale,72.87955475,,12999870.0,Bhakti Park
08/31/2003 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5232348,,770,08/30/2014 10:21:31,Completed,tigerprop,1BHK,0,Wadala,"Anik Development Corporation, Bhakti Park, Anik - Wadala Link Road, Mumbai",19.02865601,sale,72.87955475,,0,Bhakti Park
08/31/2003 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5225714,,955,07/24/2014 11:41:27,Completed,tigerprop,2BHK,0,Wadala,"Anik Development Corporation, Bhakti Park, Anik - Wadala Link Road, Mumbai",19.02865601,sale,72.87955475,,22499800.0,Bhakti Park
07/30/2010 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5071750,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,0,Prabhadevi,"Prabhadevi, Mumbai.",19.01465034,sale,72.83250427,,0,Antariksha
07/30/2010 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5071751,,0,11/13/2013 18:07:44,Completed,tigerprop,3BHK,0,Prabhadevi,"Prabhadevi, Mumbai.",19.01465034,sale,72.83250427,,0,Antariksha
06/30/2015 18:30:00,Mumbai,Apartment,04/17/2016 23:25:51,,5281933,,0,05/19/2015 09:34:46,Completed,tigerprop,1BHK,415,Borivali West,"Borivali West, Mumbai",19.22125053,sale,72.85199738,,10790000.0,Pushp Vinod 2
06/30/2015 18:30:00,Mumbai,Apartment,04/17/2016 23:25:52,,5281935,,0,05/19/2015 09:34:46,Completed,tigerprop,1BHK,325,Borivali West,"Borivali West, Mumbai",19.22125053,sale,72.85199738,,0,Pushp Vinod 2
06/30/2015 18:30:00,Mumbai,Apartment,04/17/2016 23:25:52,,5281934,,0,05/19/2015 09:34:46,Completed,tigerprop,2BHK,612,Borivali West,"Borivali West, Mumbai",19.22125053,sale,72.85199738,,15912000.0,Pushp Vinod 2
06/30/2015 18:30:00,Mumbai,Apartment,04/17/2016 23:25:52,,6130579,,0,04/18/2016 04:55:52,Completed,tigerprop,2BHK,656,Borivali West,"Borivali West, Mumbai",19.22125053,sale,72.85199738,,0,Pushp Vinod 2
06/30/2015 18:30:00,Mumbai,Apartment,04/17/2016 23:25:52,,6130578,,0,04/18/2016 04:55:52,Completed,tigerprop,2BHK,500,Borivali West,"Borivali West, Mumbai",19.22125053,sale,72.85199738,,0,Pushp Vinod 2
07/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5088030,,0,11/13/2013 18:07:44,Completed,tigerprop,2BHK,763,Chembur,"S.T. Road, Behind Atur Park, Chembur, Mumbai",19.05384254,sale,72.90727234,,0,Chembur Castle
07/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5213241,,0,06/02/2014 07:17:37,Completed,tigerprop,2BHK,772,Chembur,"S.T. Road, Behind Atur Park, Chembur, Mumbai",19.05384254,sale,72.90727234,,29400076.0,Chembur Castle
07/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5213182,,0,06/02/2014 05:48:12,Completed,tigerprop,3BHK,970,Chembur,"S.T. Road, Behind Atur Park, Chembur, Mumbai",19.05384254,sale,72.90727234,,0,Chembur Castle
07/31/2015 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5213242,,0,06/02/2014 07:17:37,Completed,tigerprop,3BHK,1030,Chembur,"S.T. Road, Behind Atur Park, Chembur, Mumbai",19.05384254,sale,72.90727234,,39199740.0,Chembur Castle
07/31/2016 18:30:00,Mumbai,Apartment,03/22/2016 09:21:27,,5205709,,1100,05/03/2014 07:16:38,Under Construction,tigerprop,2BHK,0,Bandra East,"Bandra East, Mumbai",19.0593338,sale,72.84923553,,27500000.0,51 East
